#,Name,Shadow,XL,#,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Released_2021_03_13
390,Chimchar,Chimchar (Shadow),Chimchar (XL),390,Fire,,309,44,58,44,58,44,61,4,FALSE,TRUE
391,Monferno,Monferno (Shadow),Monferno (XL),391,Fire,Fighting,405,64,78,52,78,52,81,4,FALSE,TRUE
392,Infernape,Infernape (Shadow),Infernape (XL),392,Fire,Fighting,534,76,104,71,104,71,108,4,FALSE,TRUE
393,Piplup,Piplup (Shadow),Piplup (XL),393,Water,,314,53,51,53,61,56,40,4,FALSE,TRUE
394,Prinplup,Prinplup (Shadow),Prinplup (XL),394,Water,,405,64,66,68,81,76,50,4,FALSE,TRUE
395,Empoleon,Empoleon (Shadow),Empoleon (XL),395,Water,Steel,530,84,86,88,111,101,60,4,FALSE,TRUE
396,Starly,Starly (Shadow),Starly (XL),396,Normal,Flying,245,40,55,30,30,30,60,4,FALSE,TRUE
397,Staravia,Staravia (Shadow),Staravia (XL),397,Normal,Flying,340,55,75,50,40,40,80,4,FALSE,TRUE
398,Staraptor,Staraptor (Shadow),Staraptor (XL),398,Normal,Flying,485,85,120,70,50,60,100,4,FALSE,TRUE
399,Bidoof,Bidoof (Shadow),Bidoof (XL),399,Normal,,250,59,45,40,35,40,31,4,FALSE,TRUE
400,Bibarel,Bibarel (Shadow),Bibarel (XL),400,Normal,Water,410,79,85,60,55,60,71,4,FALSE,TRUE
401,Kricketot,Kricketot (Shadow),Kricketot (XL),401,Bug,,194,37,25,41,25,41,25,4,FALSE,TRUE
402,Kricketune,Kricketune (Shadow),Kricketune (XL),402,Bug,,384,77,85,51,55,51,65,4,FALSE,TRUE
403,Shinx,Shinx (Shadow),Shinx (XL),403,Electric,,263,45,65,34,40,34,45,4,FALSE,TRUE
404,Luxio,Luxio (Shadow),Luxio (XL),404,Electric,,363,60,85,49,60,49,60,4,FALSE,TRUE
405,Luxray,Luxray (Shadow),Luxray (XL),405,Electric,,523,80,120,79,95,79,70,4,FALSE,TRUE
406,Budew,Budew (Shadow),Budew (XL),406,Grass,Poison,280,40,30,35,50,70,55,4,FALSE,TRUE
407,Roserade,Roserade (Shadow),Roserade (XL),407,Grass,Poison,515,60,70,65,125,105,90,4,FALSE,TRUE
408,Cranidos,Cranidos (Shadow),Cranidos (XL),408,Rock,,350,67,125,40,30,30,58,4,FALSE,TRUE
409,Rampardos,Rampardos (Shadow),Rampardos (XL),409,Rock,,495,97,165,60,65,50,58,4,FALSE,TRUE
410,Shieldon,Shieldon (Shadow),Shieldon (XL),410,Rock,Steel,350,30,42,118,42,88,30,4,FALSE,TRUE
411,Bastiodon,Bastiodon (Shadow),Bastiodon (XL),411,Rock,Steel,495,60,52,168,47,138,30,4,FALSE,TRUE
412,Burmy,Burmy (Shadow),Burmy (XL),412,Bug,,224,40,29,45,29,45,36,4,FALSE,TRUE
413,WormadamPlant Cloak,WormadamPlant Cloak (Shadow),WormadamPlant Cloak (XL),413,Bug,Grass,424,60,59,85,79,105,36,4,FALSE,TRUE
413,WormadamSandy Cloak,WormadamSandy Cloak (Shadow),WormadamSandy Cloak (XL),413,Bug,Ground,424,60,79,105,59,85,36,4,FALSE,TRUE
413,WormadamTrash Cloak,WormadamTrash Cloak (Shadow),WormadamTrash Cloak (XL),413,Bug,Steel,424,60,69,95,69,95,36,4,FALSE,TRUE
414,Mothim,Mothim (Shadow),Mothim (XL),414,Bug,Flying,424,70,94,50,94,50,66,4,FALSE,TRUE
415,Combee,Combee (Shadow),Combee (XL),415,Bug,Flying,244,30,30,42,30,42,70,4,FALSE,TRUE
416,Vespiquen,Vespiquen (Shadow),Vespiquen (XL),416,Bug,Flying,474,70,80,102,80,102,40,4,FALSE,TRUE
417,Pachirisu,Pachirisu (Shadow),Pachirisu (XL),417,Electric,,405,60,45,70,45,90,95,4,FALSE,TRUE
418,Buizel,Buizel (Shadow),Buizel (XL),418,Water,,330,55,65,35,60,30,85,4,FALSE,TRUE
419,Floatzel,Floatzel (Shadow),Floatzel (XL),419,Water,,495,85,105,55,85,50,115,4,FALSE,TRUE
420,Cherubi,Cherubi (Shadow),Cherubi (XL),420,Grass,,275,45,35,45,62,53,35,4,FALSE,TRUE
421,Cherrim,Cherrim (Shadow),Cherrim (XL),421,Grass,,450,70,60,70,87,78,85,4,FALSE,TRUE
422,Shellos,Shellos (Shadow),Shellos (XL),422,Water,,325,76,48,48,57,62,34,4,FALSE,TRUE
423,Gastrodon,Gastrodon (Shadow),Gastrodon (XL),423,Water,Ground,475,111,83,68,92,82,39,4,FALSE,TRUE
424,Ambipom,Ambipom (Shadow),Ambipom (XL),424,Normal,,482,75,100,66,60,66,115,4,FALSE,TRUE
425,Drifloon,Drifloon (Shadow),Drifloon (XL),425,Ghost,Flying,348,90,50,34,60,44,70,4,FALSE,TRUE
426,Drifblim,Drifblim (Shadow),Drifblim (XL),426,Ghost,Flying,498,150,80,44,90,54,80,4,FALSE,TRUE
427,Buneary,Buneary (Shadow),Buneary (XL),427,Normal,,350,55,66,44,44,56,85,4,FALSE,TRUE
428,Lopunny,Lopunny (Shadow),Lopunny (XL),428,Normal,,480,65,76,84,54,96,105,4,FALSE,TRUE
428,LopunnyMega Lopunny,LopunnyMega Lopunny (Shadow),LopunnyMega Lopunny (XL),428,Normal,Fighting,580,65,136,94,54,96,135,4,FALSE,TRUE
429,Mismagius,Mismagius (Shadow),Mismagius (XL),429,Ghost,,495,60,60,60,105,105,105,4,FALSE,TRUE
430,Honchkrow,Honchkrow (Shadow),Honchkrow (XL),430,Dark,Flying,505,100,125,52,105,52,71,4,FALSE,TRUE
431,Glameow,Glameow (Shadow),Glameow (XL),431,Normal,,310,49,55,42,42,37,85,4,FALSE,TRUE
432,Purugly,Purugly (Shadow),Purugly (XL),432,Normal,,452,71,82,64,64,59,112,4,FALSE,TRUE
433,Chingling,Chingling (Shadow),Chingling (XL),433,Psychic,,285,45,30,50,65,50,45,4,FALSE,TRUE
434,Stunky,Stunky (Shadow),Stunky (XL),434,Poison,Dark,329,63,63,47,41,41,74,4,FALSE,TRUE
435,Skuntank,Skuntank (Shadow),Skuntank (XL),435,Poison,Dark,479,103,93,67,71,61,84,4,FALSE,TRUE
436,Bronzor,Bronzor (Shadow),Bronzor (XL),436,Steel,Psychic,300,57,24,86,24,86,23,4,FALSE,TRUE
437,Bronzong,Bronzong (Shadow),Bronzong (XL),437,Steel,Psychic,500,67,89,116,79,116,33,4,FALSE,TRUE
438,Bonsly,Bonsly (Shadow),Bonsly (XL),438,Rock,,290,50,80,95,10,45,10,4,FALSE,TRUE
439,Mime Jr.,Mime Jr. (Shadow),Mime Jr. (XL),439,Psychic,Fairy,310,20,25,45,70,90,60,4,FALSE,TRUE
440,Happiny,Happiny (Shadow),Happiny (XL),440,Normal,,220,100,5,5,15,65,30,4,FALSE,TRUE
441,Chatot,Chatot (Shadow),Chatot (XL),441,Normal,Flying,411,76,65,45,92,42,91,4,FALSE,TRUE
442,Spiritomb,Spiritomb (Shadow),Spiritomb (XL),442,Ghost,Dark,485,50,92,108,92,108,35,4,FALSE,TRUE
443,Gible,Gible (Shadow),Gible (XL),443,Dragon,Ground,300,58,70,45,40,45,42,4,FALSE,TRUE
444,Gabite,Gabite (Shadow),Gabite (XL),444,Dragon,Ground,410,68,90,65,50,55,82,4,FALSE,TRUE
445,Garchomp,Garchomp (Shadow),Garchomp (XL),445,Dragon,Ground,600,108,130,95,80,85,102,4,FALSE,TRUE
445,GarchompMega Garchomp,GarchompMega Garchomp (Shadow),GarchompMega Garchomp (XL),445,Dragon,Ground,700,108,170,115,120,95,92,4,FALSE,TRUE
446,Munchlax,Munchlax (Shadow),Munchlax (XL),446,Normal,,390,135,85,40,40,85,5,4,FALSE,TRUE
447,Riolu,Riolu (Shadow),Riolu (XL),447,Fighting,,285,40,70,40,35,40,60,4,FALSE,TRUE
448,Lucario,Lucario (Shadow),Lucario (XL),448,Fighting,Steel,525,70,110,70,115,70,90,4,FALSE,TRUE
448,LucarioMega Lucario,LucarioMega Lucario (Shadow),LucarioMega Lucario (XL),448,Fighting,Steel,625,70,145,88,140,70,112,4,FALSE,TRUE
449,Hippopotas,Hippopotas (Shadow),Hippopotas (XL),449,Ground,,330,68,72,78,38,42,32,4,FALSE,TRUE
450,Hippowdon,Hippowdon (Shadow),Hippowdon (XL),450,Ground,,525,108,112,118,68,72,47,4,FALSE,TRUE
451,Skorupi,Skorupi (Shadow),Skorupi (XL),451,Poison,Bug,330,40,50,90,30,55,65,4,FALSE,TRUE
452,Drapion,Drapion (Shadow),Drapion (XL),452,Poison,Dark,500,70,90,110,60,75,95,4,FALSE,TRUE
453,Croagunk,Croagunk (Shadow),Croagunk (XL),453,Poison,Fighting,300,48,61,40,61,40,50,4,FALSE,TRUE
454,Toxicroak,Toxicroak (Shadow),Toxicroak (XL),454,Poison,Fighting,490,83,106,65,86,65,85,4,FALSE,TRUE
455,Carnivine,Carnivine (Shadow),Carnivine (XL),455,Grass,,454,74,100,72,90,72,46,4,FALSE,TRUE
456,Finneon,Finneon (Shadow),Finneon (XL),456,Water,,330,49,49,56,49,61,66,4,FALSE,TRUE
457,Lumineon,Lumineon (Shadow),Lumineon (XL),457,Water,,460,69,69,76,69,86,91,4,FALSE,TRUE
458,Mantyke,Mantyke (Shadow),Mantyke (XL),458,Water,Flying,345,45,20,50,60,120,50,4,FALSE,TRUE
459,Snover,Snover (Shadow),Snover (XL),459,Grass,Ice,334,60,62,50,62,60,40,4,FALSE,TRUE
460,Abomasnow,Abomasnow (Shadow),Abomasnow (XL),460,Grass,Ice,494,90,92,75,92,85,60,4,FALSE,TRUE
460,AbomasnowMega Abomasnow,AbomasnowMega Abomasnow (Shadow),AbomasnowMega Abomasnow (XL),460,Grass,Ice,594,90,132,105,132,105,30,4,FALSE,TRUE
461,Weavile,Weavile (Shadow),Weavile (XL),461,Dark,Ice,510,70,120,65,45,85,125,4,FALSE,TRUE
462,Magnezone,Magnezone (Shadow),Magnezone (XL),462,Electric,Steel,535,70,70,115,130,90,60,4,FALSE,TRUE
463,Lickilicky,Lickilicky (Shadow),Lickilicky (XL),463,Normal,,515,110,85,95,80,95,50,4,FALSE,TRUE
464,Rhyperior,Rhyperior (Shadow),Rhyperior (XL),464,Ground,Rock,535,115,140,130,55,55,40,4,FALSE,TRUE
465,Tangrowth,Tangrowth (Shadow),Tangrowth (XL),465,Grass,,535,100,100,125,110,50,50,4,FALSE,TRUE
466,Electivire,Electivire (Shadow),Electivire (XL),466,Electric,,540,75,123,67,95,85,95,4,FALSE,TRUE
467,Magmortar,Magmortar (Shadow),Magmortar (XL),467,Fire,,540,75,95,67,125,95,83,4,FALSE,TRUE
468,Togekiss,Togekiss (Shadow),Togekiss (XL),468,Fairy,Flying,545,85,50,95,120,115,80,4,FALSE,TRUE
469,Yanmega,Yanmega (Shadow),Yanmega (XL),469,Bug,Flying,515,86,76,86,116,56,95,4,FALSE,TRUE
470,Leafeon,Leafeon (Shadow),Leafeon (XL),470,Grass,,525,65,110,130,60,65,95,4,FALSE,TRUE
471,Glaceon,Glaceon (Shadow),Glaceon (XL),471,Ice,,525,65,60,110,130,95,65,4,FALSE,TRUE
472,Gliscor,Gliscor (Shadow),Gliscor (XL),472,Ground,Flying,510,75,95,125,45,75,95,4,FALSE,TRUE
473,Mamoswine,Mamoswine (Shadow),Mamoswine (XL),473,Ice,Ground,530,110,130,80,70,60,80,4,FALSE,TRUE
474,Porygon-Z,Porygon-Z (Shadow),Porygon-Z (XL),474,Normal,,535,85,80,70,135,75,90,4,FALSE,TRUE
475,Gallade,Gallade (Shadow),Gallade (XL),475,Psychic,Fighting,518,68,125,65,65,115,80,4,FALSE,TRUE
475,GalladeMega Gallade,GalladeMega Gallade (Shadow),GalladeMega Gallade (XL),475,Psychic,Fighting,618,68,165,95,65,115,110,4,FALSE,TRUE
476,Probopass,Probopass (Shadow),Probopass (XL),476,Rock,Steel,525,60,55,145,75,150,40,4,FALSE,TRUE
477,Dusknoir,Dusknoir (Shadow),Dusknoir (XL),477,Ghost,,525,45,100,135,65,135,45,4,FALSE,TRUE
478,Froslass,Froslass (Shadow),Froslass (XL),478,Ice,Ghost,480,70,80,70,80,70,110,4,FALSE,TRUE
479,Rotom,Rotom (Shadow),Rotom (XL),479,Electric,Ghost,440,50,50,77,95,77,91,4,FALSE,TRUE
479,RotomHeat Rotom,RotomHeat Rotom (Shadow),RotomHeat Rotom (XL),479,Electric,Fire,520,50,65,107,105,107,86,4,FALSE,TRUE
479,RotomWash Rotom,RotomWash Rotom (Shadow),RotomWash Rotom (XL),479,Electric,Water,520,50,65,107,105,107,86,4,FALSE,TRUE
479,RotomFrost Rotom,RotomFrost Rotom (Shadow),RotomFrost Rotom (XL),479,Electric,Ice,520,50,65,107,105,107,86,4,FALSE,TRUE
479,RotomFan Rotom,RotomFan Rotom (Shadow),RotomFan Rotom (XL),479,Electric,Flying,520,50,65,107,105,107,86,4,FALSE,TRUE
479,RotomMow Rotom,RotomMow Rotom (Shadow),RotomMow Rotom (XL),479,Electric,Grass,520,50,65,107,105,107,86,4,FALSE,TRUE
480,Uxie,Uxie (Shadow),Uxie (XL),480,Psychic,,580,75,75,130,75,130,95,4,TRUE,TRUE
481,Mesprit,Mesprit (Shadow),Mesprit (XL),481,Psychic,,580,80,105,105,105,105,80,4,TRUE,TRUE
482,Azelf,Azelf (Shadow),Azelf (XL),482,Psychic,,580,75,125,70,125,70,115,4,TRUE,TRUE
483,Dialga,Dialga (Shadow),Dialga (XL),483,Steel,Dragon,680,100,120,120,150,100,90,4,TRUE,TRUE
484,Palkia,Palkia (Shadow),Palkia (XL),484,Water,Dragon,680,90,120,100,150,120,100,4,TRUE,TRUE
485,Heatran,Heatran (Shadow),Heatran (XL),485,Fire,Steel,600,91,90,106,130,106,77,4,TRUE,TRUE
486,Regigigas,Regigigas (Shadow),Regigigas (XL),486,Normal,,670,110,160,110,80,110,100,4,TRUE,TRUE
487,Giratina,,,487,Ghost,Dragon,,,,,,,,,,TRUE
487,GiratinaAltered Forme,GiratinaAltered Forme (Shadow),GiratinaAltered Forme (XL),487,Ghost,Dragon,680,150,100,120,100,120,90,4,TRUE,TRUE
487,GiratinaOrigin Forme,GiratinaOrigin Forme (Shadow),GiratinaOrigin Forme (XL),487,Ghost,Dragon,680,150,120,100,120,100,90,4,TRUE,TRUE
488,Cresselia,Cresselia (Shadow),Cresselia (XL),488,Psychic,,600,120,70,120,75,130,85,4,FALSE,TRUE
489,Phione,Phione (Shadow),Phione (XL),489,Water,,480,80,80,80,80,80,80,4,FALSE,FALSE
490,Manaphy,Manaphy (Shadow),Manaphy (XL),490,Water,,600,100,100,100,100,100,100,4,FALSE,FALSE
491,Darkrai,Darkrai (Shadow),Darkrai (XL),491,Dark,,600,70,90,90,135,90,125,4,TRUE,TRUE
492,ShayminLand Forme,ShayminLand Forme (Shadow),ShayminLand Forme (XL),492,Grass,,600,100,100,100,100,100,100,4,TRUE,TRUE
492,ShayminSky Forme,ShayminSky Forme (Shadow),ShayminSky Forme (XL),492,Grass,Flying,600,100,103,75,120,75,127,4,TRUE,TRUE
493,Arceus,Arceus (Shadow),Arceus (XL),493,Normal,,720,120,120,120,120,120,120,4,TRUE,FALSE
494,Victini,Victini (Shadow),Victini (XL),494,Psychic,Fire,600,100,100,100,100,100,100,5,TRUE,TRUE
495,Snivy,Snivy (Shadow),Snivy (XL),495,Grass,,308,45,45,55,45,55,63,5,FALSE,TRUE
496,Servine,Servine (Shadow),Servine (XL),496,Grass,,413,60,60,75,60,75,83,5,FALSE,TRUE
497,Serperior,Serperior (Shadow),Serperior (XL),497,Grass,,528,75,75,95,75,95,113,5,FALSE,TRUE
498,Tepig,Tepig (Shadow),Tepig (XL),498,Fire,,308,65,63,45,45,45,45,5,FALSE,TRUE
499,Pignite,Pignite (Shadow),Pignite (XL),499,Fire,Fighting,418,90,93,55,70,55,55,5,FALSE,TRUE
500,Emboar,Emboar (Shadow),Emboar (XL),500,Fire,Fighting,528,110,123,65,100,65,65,5,FALSE,TRUE
501,Oshawott,Oshawott (Shadow),Oshawott (XL),501,Water,,308,55,55,45,63,45,45,5,FALSE,TRUE
502,Dewott,Dewott (Shadow),Dewott (XL),502,Water,,413,75,75,60,83,60,60,5,FALSE,TRUE
503,Samurott,Samurott (Shadow),Samurott (XL),503,Water,,528,95,100,85,108,70,70,5,FALSE,TRUE
504,Patrat,Patrat (Shadow),Patrat (XL),504,Normal,,255,45,55,39,35,39,42,5,FALSE,TRUE
505,Watchog,Watchog (Shadow),Watchog (XL),505,Normal,,420,60,85,69,60,69,77,5,FALSE,TRUE
506,Lillipup,Lillipup (Shadow),Lillipup (XL),506,Normal,,275,45,60,45,25,45,55,5,FALSE,TRUE
507,Herdier,Herdier (Shadow),Herdier (XL),507,Normal,,370,65,80,65,35,65,60,5,FALSE,TRUE
508,Stoutland,Stoutland (Shadow),Stoutland (XL),508,Normal,,500,85,110,90,45,90,80,5,FALSE,TRUE
509,Purrloin,Purrloin (Shadow),Purrloin (XL),509,Dark,,281,41,50,37,50,37,66,5,FALSE,TRUE
510,Liepard,Liepard (Shadow),Liepard (XL),510,Dark,,446,64,88,50,88,50,106,5,FALSE,TRUE
511,Pansage,Pansage (Shadow),Pansage (XL),511,Grass,,316,50,53,48,53,48,64,5,FALSE,TRUE
512,Simisage,Simisage (Shadow),Simisage (XL),512,Grass,,498,75,98,63,98,63,101,5,FALSE,TRUE
513,Pansear,Pansear (Shadow),Pansear (XL),513,Fire,,316,50,53,48,53,48,64,5,FALSE,TRUE
514,Simisear,Simisear (Shadow),Simisear (XL),514,Fire,,498,75,98,63,98,63,101,5,FALSE,TRUE
515,Panpour,Panpour (Shadow),Panpour (XL),515,Water,,316,50,53,48,53,48,64,5,FALSE,TRUE
516,Simipour,Simipour (Shadow),Simipour (XL),516,Water,,498,75,98,63,98,63,101,5,FALSE,TRUE
517,Munna,Munna (Shadow),Munna (XL),517,Psychic,,292,76,25,45,67,55,24,5,FALSE,TRUE
518,Musharna,Musharna (Shadow),Musharna (XL),518,Psychic,,487,116,55,85,107,95,29,5,FALSE,TRUE
519,Pidove,Pidove (Shadow),Pidove (XL),519,Normal,Flying,264,50,55,50,36,30,43,5,FALSE,TRUE
520,Tranquill,Tranquill (Shadow),Tranquill (XL),520,Normal,Flying,358,62,77,62,50,42,65,5,FALSE,TRUE
521,Unfezant,Unfezant (Shadow),Unfezant (XL),521,Normal,Flying,488,80,115,80,65,55,93,5,FALSE,TRUE
522,Blitzle,Blitzle (Shadow),Blitzle (XL),522,Electric,,295,45,60,32,50,32,76,5,FALSE,TRUE
523,Zebstrika,Zebstrika (Shadow),Zebstrika (XL),523,Electric,,497,75,100,63,80,63,116,5,FALSE,TRUE
524,Roggenrola,Roggenrola (Shadow),Roggenrola (XL),524,Rock,,280,55,75,85,25,25,15,5,FALSE,TRUE
525,Boldore,Boldore (Shadow),Boldore (XL),525,Rock,,390,70,105,105,50,40,20,5,FALSE,TRUE
526,Gigalith,Gigalith (Shadow),Gigalith (XL),526,Rock,,515,85,135,130,60,80,25,5,FALSE,TRUE
527,Woobat,Woobat (Shadow),Woobat (XL),527,Psychic,Flying,313,55,45,43,55,43,72,5,FALSE,TRUE
528,Swoobat,Swoobat (Shadow),Swoobat (XL),528,Psychic,Flying,425,67,57,55,77,55,114,5,FALSE,TRUE
529,Drilbur,Drilbur (Shadow),Drilbur (XL),529,Ground,,328,60,85,40,30,45,68,5,FALSE,TRUE
530,Excadrill,Excadrill (Shadow),Excadrill (XL),530,Ground,Steel,508,110,135,60,50,65,88,5,FALSE,TRUE
531,Audino,Audino (Shadow),Audino (XL),531,Normal,,445,103,60,86,60,86,50,5,FALSE,TRUE
531,AudinoMega Audino,AudinoMega Audino (Shadow),AudinoMega Audino (XL),531,Normal,Fairy,545,103,60,126,80,126,50,5,FALSE,TRUE
532,Timburr,Timburr (Shadow),Timburr (XL),532,Fighting,,305,75,80,55,25,35,35,5,FALSE,TRUE
533,Gurdurr,Gurdurr (Shadow),Gurdurr (XL),533,Fighting,,405,85,105,85,40,50,40,5,FALSE,TRUE
534,Conkeldurr,Conkeldurr (Shadow),Conkeldurr (XL),534,Fighting,,505,105,140,95,55,65,45,5,FALSE,TRUE
535,Tympole,Tympole (Shadow),Tympole (XL),535,Water,,294,50,50,40,50,40,64,5,FALSE,TRUE
536,Palpitoad,Palpitoad (Shadow),Palpitoad (XL),536,Water,Ground,384,75,65,55,65,55,69,5,FALSE,TRUE
537,Seismitoad,Seismitoad (Shadow),Seismitoad (XL),537,Water,Ground,509,105,95,75,85,75,74,5,FALSE,TRUE
538,Throh,Throh (Shadow),Throh (XL),538,Fighting,,465,120,100,85,30,85,45,5,FALSE,TRUE
539,Sawk,Sawk (Shadow),Sawk (XL),539,Fighting,,465,75,125,75,30,75,85,5,FALSE,TRUE
540,Sewaddle,Sewaddle (Shadow),Sewaddle (XL),540,Bug,Grass,310,45,53,70,40,60,42,5,FALSE,TRUE
541,Swadloon,Swadloon (Shadow),Swadloon (XL),541,Bug,Grass,380,55,63,90,50,80,42,5,FALSE,TRUE
542,Leavanny,Leavanny (Shadow),Leavanny (XL),542,Bug,Grass,500,75,103,80,70,80,92,5,FALSE,TRUE
543,Venipede,Venipede (Shadow),Venipede (XL),543,Bug,Poison,260,30,45,59,30,39,57,5,FALSE,TRUE
544,Whirlipede,Whirlipede (Shadow),Whirlipede (XL),544,Bug,Poison,360,40,55,99,40,79,47,5,FALSE,TRUE
545,Scolipede,Scolipede (Shadow),Scolipede (XL),545,Bug,Poison,485,60,100,89,55,69,112,5,FALSE,TRUE
546,Cottonee,Cottonee (Shadow),Cottonee (XL),546,Grass,Fairy,280,40,27,60,37,50,66,5,FALSE,TRUE
547,Whimsicott,Whimsicott (Shadow),Whimsicott (XL),547,Grass,Fairy,480,60,67,85,77,75,116,5,FALSE,TRUE
548,Petilil,Petilil (Shadow),Petilil (XL),548,Grass,,280,45,35,50,70,50,30,5,FALSE,TRUE
549,Lilligant,Lilligant (Shadow),Lilligant (XL),549,Grass,,480,70,60,75,110,75,90,5,FALSE,TRUE
550,Basculin,Basculin (Shadow),Basculin (XL),550,Water,,460,70,92,65,80,55,98,5,FALSE,TRUE
551,Sandile,Sandile (Shadow),Sandile (XL),551,Ground,Dark,292,50,72,35,35,35,65,5,FALSE,TRUE
552,Krokorok,Krokorok (Shadow),Krokorok (XL),552,Ground,Dark,351,60,82,45,45,45,74,5,FALSE,TRUE
553,Krookodile,Krookodile (Shadow),Krookodile (XL),553,Ground,Dark,519,95,117,80,65,70,92,5,FALSE,TRUE
554,Darumaka,Darumaka (Shadow),Darumaka (XL),554,Fire,,315,70,90,45,15,45,50,5,FALSE,TRUE
555,Darmanitan,Darmanitan (Shadow),Darmanitan (XL),555,Fire,,480,105,140,55,30,55,95,5,FALSE,TRUE
555,DarmanitanStandard Mode,DarmanitanStandard Mode (Shadow),DarmanitanStandard Mode (XL),555,Fire,,480,105,140,55,30,55,95,5,FALSE,TRUE
555,DarmanitanZen Mode,DarmanitanZen Mode (Shadow),DarmanitanZen Mode (XL),555,Fire,Psychic,540,105,30,105,140,105,55,5,FALSE,TRUE
556,Maractus,Maractus (Shadow),Maractus (XL),556,Grass,,461,75,86,67,106,67,60,5,FALSE,TRUE
557,Dwebble,Dwebble (Shadow),Dwebble (XL),557,Bug,Rock,325,50,65,85,35,35,55,5,FALSE,TRUE
558,Crustle,Crustle (Shadow),Crustle (XL),558,Bug,Rock,475,70,95,125,65,75,45,5,FALSE,TRUE
559,Scraggy,Scraggy (Shadow),Scraggy (XL),559,Dark,Fighting,348,50,75,70,35,70,48,5,FALSE,TRUE
560,Scrafty,Scrafty (Shadow),Scrafty (XL),560,Dark,Fighting,488,65,90,115,45,115,58,5,FALSE,TRUE
561,Sigilyph,Sigilyph (Shadow),Sigilyph (XL),561,Psychic,Flying,490,72,58,80,103,80,97,5,FALSE,TRUE
562,Yamask,Yamask (Shadow),Yamask (XL),562,Ghost,,303,38,30,85,55,65,30,5,FALSE,TRUE
563,Cofagrigus,Cofagrigus (Shadow),Cofagrigus (XL),563,Ghost,,483,58,50,145,95,105,30,5,FALSE,TRUE
564,Tirtouga,Tirtouga (Shadow),Tirtouga (XL),564,Water,Rock,355,54,78,103,53,45,22,5,FALSE,TRUE
565,Carracosta,Carracosta (Shadow),Carracosta (XL),565,Water,Rock,495,74,108,133,83,65,32,5,FALSE,TRUE
566,Archen,Archen (Shadow),Archen (XL),566,Rock,Flying,401,55,112,45,74,45,70,5,FALSE,TRUE
567,Archeops,Archeops (Shadow),Archeops (XL),567,Rock,Flying,567,75,140,65,112,65,110,5,FALSE,TRUE
568,Trubbish,Trubbish (Shadow),Trubbish (XL),568,Poison,,329,50,50,62,40,62,65,5,FALSE,TRUE
569,Garbodor,Garbodor (Shadow),Garbodor (XL),569,Poison,,474,80,95,82,60,82,75,5,FALSE,TRUE
570,Zorua,Zorua (Shadow),Zorua (XL),570,Dark,,330,40,65,40,80,40,65,5,FALSE,FALSE
571,Zoroark,Zoroark (Shadow),Zoroark (XL),571,Dark,,510,60,105,60,120,60,105,5,FALSE,FALSE
572,Minccino,Minccino (Shadow),Minccino (XL),572,Normal,,300,55,50,40,40,40,75,5,FALSE,TRUE
573,Cinccino,Cinccino (Shadow),Cinccino (XL),573,Normal,,470,75,95,60,65,60,115,5,FALSE,TRUE
574,Gothita,Gothita (Shadow),Gothita (XL),574,Psychic,,290,45,30,50,55,65,45,5,FALSE,TRUE
575,Gothorita,Gothorita (Shadow),Gothorita (XL),575,Psychic,,390,60,45,70,75,85,55,5,FALSE,TRUE
576,Gothitelle,Gothitelle (Shadow),Gothitelle (XL),576,Psychic,,490,70,55,95,95,110,65,5,FALSE,TRUE
577,Solosis,Solosis (Shadow),Solosis (XL),577,Psychic,,290,45,30,40,105,50,20,5,FALSE,TRUE
578,Duosion,Duosion (Shadow),Duosion (XL),578,Psychic,,370,65,40,50,125,60,30,5,FALSE,TRUE
579,Reuniclus,Reuniclus (Shadow),Reuniclus (XL),579,Psychic,,490,110,65,75,125,85,30,5,FALSE,TRUE
580,Ducklett,Ducklett (Shadow),Ducklett (XL),580,Water,Flying,305,62,44,50,44,50,55,5,FALSE,TRUE
581,Swanna,Swanna (Shadow),Swanna (XL),581,Water,Flying,473,75,87,63,87,63,98,5,FALSE,TRUE
582,Vanillite,Vanillite (Shadow),Vanillite (XL),582,Ice,,305,36,50,50,65,60,44,5,FALSE,TRUE
583,Vanillish,Vanillish (Shadow),Vanillish (XL),583,Ice,,395,51,65,65,80,75,59,5,FALSE,TRUE
584,Vanilluxe,Vanilluxe (Shadow),Vanilluxe (XL),584,Ice,,535,71,95,85,110,95,79,5,FALSE,TRUE
585,Deerling,Deerling (Shadow),Deerling (XL),585,Normal,Grass,335,60,60,50,40,50,75,5,FALSE,TRUE
586,Sawsbuck,Sawsbuck (Shadow),Sawsbuck (XL),586,Normal,Grass,475,80,100,70,60,70,95,5,FALSE,TRUE
587,Emolga,Emolga (Shadow),Emolga (XL),587,Electric,Flying,428,55,75,60,75,60,103,5,FALSE,TRUE
588,Karrablast,Karrablast (Shadow),Karrablast (XL),588,Bug,,315,50,75,45,40,45,60,5,FALSE,TRUE
589,Escavalier,Escavalier (Shadow),Escavalier (XL),589,Bug,Steel,495,70,135,105,60,105,20,5,FALSE,TRUE
590,Foongus,Foongus (Shadow),Foongus (XL),590,Grass,Poison,294,69,55,45,55,55,15,5,FALSE,TRUE
591,Amoonguss,Amoonguss (Shadow),Amoonguss (XL),591,Grass,Poison,464,114,85,70,85,80,30,5,FALSE,TRUE
